id,node_label_0,node_label_1,graph_id
12,1,0,137
254,0,0,137
58,1,0,137
690,0,0,137
645,1,0,137
550,0,0,137
386,1,1,137
713,1,1,137
620,1,0,137
851,1,1,137
679,1,0,137
807,1,0,137
391,1,0,137
396,1,1,137
175,1,1,137
364,1,0,137
234,0,1,137
405,1,0,137
331,1,1,137
372,1,0,137
112,0,0,137
745,1,0,137
835,1,0,137
464,0,0,137
738,0,0,137
65,0,0,137
907,1,0,137
553,1,0,137
85,1,0,137
27,0,0,137
143,1,1,137
983,0,1,137
504,1,1,137
763,0,0,137
751,0,0,137
693,0,0,137
121,1,0,137
189,1,0,137
945,1,0,137
704,0,1,137
347,0,0,137
426,1,0,137
634,0,1,137
204,1,0,137
622,0,1,137
312,1,0,137
560,0,1,137
321,0,0,137
572,1,1,137
152,0,1,137
709,1,0,137
536,0,1,137
868,1,0,137
541,0,1,137
762,0,1,137
665,0,0,137
222,1,0,137
533,1,0,137
521,1,1,137
132,1,0,137
379,1,1,137
67,1,1,137
484,1,1,137
20,0,1,137
382,1,0,137
910,1,0,137
643,0,1,137
685,1,1,137
759,1,1,137
911,1,0,137
459,1,1,137
528,1,0,137
235,0,0,137
654,1,1,137
79,0,0,137
596,1,0,137
294,0,1,137
273,0,0,137
470,1,0,137
913,0,0,137
737,1,0,137
29,1,0,137
25,1,1,137
952,1,0,137
859,0,0,137
127,0,1,137
790,1,0,137
680,0,0,137
841,0,0,137
251,0,0,137
116,1,0,137
166,1,1,137
456,1,0,137
286,1,0,137
611,1,0,137
800,1,0,137
169,0,0,137
350,1,0,137
333,1,1,137
814,0,1,137
499,1,1,137
723,1,1,137
583,1,1,137
820,0,0,137
455,1,1,137
362,0,0,137
192,1,0,137
821,0,1,137
598,1,1,137
248,0,0,137
344,0,0,137
383,1,0,137
86,1,1,137
139,1,1,137
232,1,1,137
162,0,0,137
927,0,0,137
590,1,0,137
157,0,0,137
510,0,0,137
779,0,1,137
982,0,1,137
608,1,1,137
525,0,1,137
595,1,1,137
912,0,1,137
95,1,0,137
468,1,0,137
293,1,0,137
508,1,1,137
831,1,0,137
376,1,1,137
171,0,0,137
636,1,1,137
419,0,0,137
748,1,1,137
297,1,0,137
399,1,0,137
412,0,1,137
368,0,0,137
850,0,1,137
579,0,0,137
563,1,0,137
661,1,0,137
756,1,1,137
575,0,0,137
518,0,0,137
829,1,0,137
313,1,1,137
398,0,1,137
862,1,0,137
323,1,0,137
855,0,0,137
465,1,0,137
880,0,0,137
266,1,1,137
644,0,0,137
375,1,0,137
860,0,1,137
402,0,0,137
57,1,0,137
52,0,1,137
944,1,1,137
180,1,1,137
739,0,1,137
736,0,1,137
604,1,1,137
881,1,0,137
281,1,1,137
784,0,0,137
717,1,1,137
34,1,0,137
710,1,0,137
698,0,1,137
80,0,0,137
2,0,1,137
502,0,1,137
83,0,1,137
35,1,1,137
109,0,0,137
632,1,1,137
768,1,1,137
360,0,0,137
435,1,0,137
31,0,1,137
457,1,1,137
933,0,0,137
75,0,1,137
275,1,0,137
373,0,0,137
752,0,1,137
304,0,1,137
458,0,1,137
955,0,1,137
474,0,1,137
824,1,0,137
403,0,0,137
786,0,0,137
1,0,0,137
916,1,0,137
606,1,1,137
203,1,0,137
808,0,0,137
345,0,0,137
871,1,1,137
839,1,0,137
497,0,1,137
941,1,0,137
929,0,0,137
182,1,1,137
694,0,0,137
954,1,0,137
33,1,0,137
98,0,1,137
716,0,1,137
761,0,1,137
271,0,1,137
340,1,1,137
332,1,1,137
607,0,0,137
341,1,0,137
637,1,0,137
283,1,0,137
70,1,0,137
848,1,0,137
153,0,1,137
853,0,1,137
407,1,0,137
133,1,0,137
930,0,0,137
274,1,0,137
486,1,1,137
17,1,1,137
300,1,1,137
567,1,0,137
208,1,0,137
547,1,0,137
277,0,1,137
334,0,1,137
878,1,0,137
447,1,1,137
289,0,1,137
105,0,1,137
773,1,0,137
938,0,1,137
23,1,1,137
115,1,1,137
972,0,1,137
635,0,1,137
487,1,0,137
355,0,0,137
146,0,0,137
677,0,0,137
931,1,1,137
56,1,1,137
228,0,0,137
431,0,0,137
411,0,1,137
586,1,0,137
775,1,1,137
229,1,0,137
852,0,0,137
984,1,1,137
967,1,0,137
893,0,0,137
209,1,0,137
15,1,0,137
54,0,1,137
22,1,0,137
675,0,0,137
26,1,1,137
148,1,0,137
243,0,0,137
697,1,1,137
438,0,1,137
392,1,1,137
516,1,1,137
269,1,1,137
280,0,0,137
554,1,0,137
836,0,0,137
561,0,0,137
443,1,1,137
892,1,1,137
60,0,0,137
51,0,1,137
614,0,1,137
160,1,1,137
939,1,1,137
631,1,0,137
612,0,0,137
869,0,1,137
236,0,1,137
93,1,0,137
610,0,0,137
444,1,1,137
974,1,0,137
319,0,1,137
318,0,1,137
542,0,0,137
218,1,0,137
578,0,0,137
101,1,0,137
78,0,1,137
380,0,1,137
424,1,0,137
818,1,1,137
352,1,1,137
246,0,1,137
301,1,1,137
557,1,1,137
377,0,0,137
119,0,0,137
964,0,1,137
660,1,1,137
47,0,1,137
108,1,0,137
38,0,0,137
769,0,0,137
371,1,0,137
524,0,0,137
760,1,0,137
154,1,0,137
570,0,1,137
883,0,0,137
429,1,1,137
498,0,0,137
879,0,1,137
490,1,0,137
621,0,0,137
142,0,0,137
196,1,0,137
847,1,0,137
227,1,0,137
774,1,0,137
505,0,0,137
76,0,1,137
287,0,1,137
782,0,1,137
453,1,1,137
188,0,0,137
342,1,0,137
214,0,0,137
986,0,0,137
959,0,0,137
990,0,1,137
588,0,1,137
715,1,1,137
896,1,1,137
509,1,1,137
534,1,1,137
270,1,0,137
389,0,0,137
539,0,1,137
258,1,1,137
485,1,0,137
718,0,1,137
145,0,0,137
798,1,0,137
62,1,0,137
701,1,1,137
978,0,1,137
574,0,1,137
491,1,1,137
285,0,0,137
804,0,1,137
545,0,0,137
404,0,1,137
354,0,0,137
122,0,0,137
4,0,0,137
202,1,0,137
136,0,0,137
279,1,1,137
950,1,1,137
580,0,1,137
346,0,0,137
971,0,0,137
817,1,0,137
787,1,0,137
948,0,0,137
857,0,1,137
530,1,0,137
894,1,1,137
463,0,1,137
261,0,1,137
659,1,0,137
681,0,0,137
651,0,1,137
672,0,1,137
700,1,1,137
59,1,1,137
90,1,0,137
743,1,0,137
812,0,0,137
408,0,1,137
968,1,0,137
571,1,0,137
439,0,0,137
770,0,1,137
915,0,0,137
190,1,0,137
193,1,1,137
436,0,1,137
416,1,1,137
889,1,0,137
89,0,0,137
923,0,0,137
446,1,0,137
401,1,1,137
30,0,0,137
918,1,1,137
865,1,0,137
511,1,1,137
810,0,1,137
168,0,0,137
302,0,1,137
898,1,0,137
914,0,1,137
250,1,0,137
231,1,0,137
833,1,1,137
55,1,0,137
657,1,0,137
747,1,0,137
741,0,1,137
359,0,1,137
28,1,0,137
186,0,0,137
801,1,1,137
538,1,1,137
501,1,1,137
858,1,0,137
605,1,0,137
943,1,0,137
581,0,1,137
43,1,0,137
358,1,0,137
707,0,1,137
947,0,1,137
843,0,0,137
310,0,1,137
809,0,0,137
46,0,1,137
673,0,1,137
969,0,1,137
552,1,1,137
753,0,0,137
727,1,1,137
278,0,1,137
837,1,1,137
233,1,0,137
226,1,0,137
603,1,0,137
589,0,1,137
667,1,1,137
126,0,0,137
908,1,1,137
199,0,1,137
18,1,1,137
409,0,0,137
480,1,1,137
856,0,1,137
935,1,1,137
666,1,1,137
742,1,1,137
975,0,1,137
901,1,1,137
802,0,0,137
904,0,1,137
796,0,0,137
32,1,1,137
994,0,1,137
828,1,1,137
406,1,0,137
361,1,0,137
295,1,1,137
329,0,0,137
822,1,1,137
791,0,0,137
566,0,1,137
430,0,0,137
917,1,0,137
722,0,0,137
920,0,1,137
378,0,0,137
725,0,1,137
765,0,0,137
113,1,1,137
207,0,0,137
381,1,0,137
212,0,1,137
298,0,1,137
622,0,1,138
179,1,1,138
935,1,1,138
536,0,1,138
856,0,1,138
818,1,1,138
258,1,1,138
666,1,1,138
480,1,1,138
409,0,0,138
574,0,1,138
129,0,1,138
287,0,1,138
740,1,1,138
546,0,1,138
435,1,0,138
21,0,1,138
506,0,0,138
537,0,0,138
514,1,0,138
923,0,0,138
575,0,0,138
19,0,1,138
414,0,1,138
29,1,0,138
714,0,1,138
395,1,1,138
873,1,1,138
965,0,0,138
625,0,0,138
535,1,1,138
349,1,1,138
468,1,0,138
79,0,0,138
784,0,0,138
859,0,0,138
654,1,1,138
161,0,1,138
872,0,1,138
127,0,1,138
517,0,1,138
208,1,0,138
485,1,0,138
781,0,0,138
450,1,0,138
596,1,0,138
39,1,1,138
576,0,0,138
534,1,1,138
568,1,1,138
602,1,0,138
209,1,0,138
8,0,0,138
820,0,0,138
458,0,1,138
357,1,1,138
990,0,1,138
690,0,0,138
550,0,0,138
851,1,1,138
679,1,0,138
807,1,0,138
972,0,1,138
138,1,1,138
617,1,1,138
629,0,1,138
313,1,1,138
234,0,1,138
842,1,0,138
920,0,1,138
212,0,1,138
929,0,0,138
81,1,1,138
994,0,1,138
913,0,0,138
479,1,1,138
971,0,0,138
782,0,1,138
25,1,1,138
464,0,0,138
102,1,1,138
658,1,0,138
341,1,0,138
65,0,0,138
609,0,0,138
11,1,1,138
20,0,1,138
327,1,1,138
24,0,0,138
390,0,1,138
952,1,0,138
439,0,0,138
553,1,0,138
787,1,0,138
251,0,0,138
470,1,0,138
656,1,0,138
255,0,1,138
731,1,1,138
795,0,1,138
323,1,0,138
875,1,0,138
504,1,1,138
763,0,0,138
162,0,0,138
121,1,0,138
415,1,1,138
737,1,0,138
704,0,1,138
347,0,0,138
426,1,0,138
634,0,1,138
241,0,1,138
638,0,0,138
838,1,1,138
77,0,1,138
652,1,1,138
874,1,0,138
988,0,1,138
294,0,1,138
502,0,1,138
109,0,0,138
989,0,1,138
446,1,0,138
866,1,0,138
915,0,0,138
203,1,0,138
176,1,0,138
200,0,0,138
128,1,1,138
231,1,0,138
42,1,1,138
958,1,0,138
943,1,0,138
905,1,1,138
160,1,1,138
927,0,0,138
709,1,0,138
273,0,0,138
973,0,1,138
196,1,0,138
825,0,0,138
391,1,0,138
462,1,0,138
542,0,0,138
868,1,0,138
541,0,1,138
762,0,1,138
665,0,0,138
222,1,0,138
533,1,0,138
521,1,1,138
75,0,1,138
670,0,0,138
30,0,0,138
819,0,1,138
739,0,1,138
132,1,0,138
379,1,1,138
67,1,1,138
484,1,1,138
382,1,0,138
910,1,0,138
643,0,1,138
685,1,1,138
759,1,1,138
911,1,0,138
459,1,1,138
528,1,0,138
235,0,0,138
668,1,0,138
248,0,0,138
717,1,1,138
309,1,0,138
338,0,0,138
557,1,1,138
817,1,0,138
63,1,1,138
727,1,1,138
728,1,1,138
274,1,0,138
220,1,1,138
754,1,0,138
956,1,0,138
871,1,1,138
9,1,1,138
607,0,0,138
611,1,0,138
210,0,0,138
276,0,1,138
746,0,1,138
579,0,0,138
830,1,1,138
902,0,0,138
791,0,0,138
402,0,0,138
111,0,1,138
991,1,1,138
371,1,0,138
324,1,1,138
632,1,1,138
41,1,1,138
123,1,1,138
940,1,0,138
23,1,1,138
561,0,0,138
967,1,0,138
473,1,0,138
594,0,0,138
998,1,0,138
865,1,0,138
907,1,0,138
88,0,0,138
293,1,0,138
397,1,0,138
72,0,0,138
227,1,0,138
955,0,1,138
375,1,0,138
233,1,0,138
95,1,0,138
296,1,1,138
10,0,0,138
373,0,0,138
767,1,0,138
408,0,1,138
672,0,1,138
288,0,0,138
908,1,1,138
595,1,1,138
34,1,0,138
798,1,0,138
585,0,1,138
456,1,0,138
286,1,0,138
58,1,0,138
800,1,0,138
169,0,0,138
189,1,0,138
350,1,0,138
333,1,1,138
814,0,1,138
499,1,1,138
723,1,1,138
583,1,1,138
100,1,1,138
17,1,1,138
332,1,1,138
236,0,1,138
406,1,0,138
603,1,0,138
985,1,0,138
621,0,0,138
513,0,0,138
366,0,1,138
54,0,1,138
713,1,1,138
455,1,1,138
362,0,0,138
192,1,0,138
821,0,1,138
598,1,1,138
734,0,0,138
647,1,0,138
505,0,0,138
687,0,0,138
69,1,0,138
466,1,0,138
805,0,1,138
748,1,1,138
921,1,1,138
882,1,1,138
877,0,0,138
428,1,0,138
254,0,0,138
489,0,1,138
389,0,0,138
897,0,0,138
301,1,1,138
177,0,1,138
265,1,0,138
430,0,0,138
32,1,1,138
604,1,1,138
860,0,1,138
438,0,1,138
78,0,1,138
796,0,0,138
90,1,0,138
742,1,1,138
5,1,0,138
925,0,1,138
381,1,0,138
492,0,1,138
52,0,1,138
959,0,0,138
682,0,0,138
454,0,1,138
745,1,0,138
847,1,0,138
219,0,0,138
899,0,1,138
59,1,1,138
949,0,1,138
356,1,1,138
563,1,0,138
86,1,1,138
997,1,0,138
134,1,0,138
157,0,0,138
89,0,0,138
894,1,1,138
175,1,1,138
736,0,1,138
266,1,1,138
680,0,0,138
510,0,0,138
912,0,1,138
508,1,1,138
831,1,0,138
376,1,1,138
171,0,0,138
636,1,1,138
419,0,0,138
351,0,1,138
297,1,0,138
399,1,0,138
412,0,1,138
368,0,0,138
850,0,1,138
592,1,0,138
150,1,1,138
926,1,1,138
733,0,0,138
698,0,1,138
364,1,0,138
703,0,0,138
125,0,1,138
844,1,0,138
718,0,1,138
765,0,0,138
441,0,1,138
396,1,1,138
834,0,0,138
113,1,1,138
904,0,1,138
699,1,1,138
938,0,1,138
239,1,1,138
57,1,0,138
944,1,1,138
180,1,1,138
881,1,0,138
281,1,1,138
280,0,0,138
166,1,1,138
148,1,0,138
60,0,0,138
70,1,0,138
244,0,0,138
947,0,1,138
880,0,0,138
360,0,0,138
165,1,1,138
407,1,0,138
207,0,0,138
721,1,1,138
299,0,0,138
242,0,1,138
987,1,0,138
295,1,1,138
263,0,1,138
425,1,0,138
628,0,0,138
664,0,1,138
182,1,1,138
730,1,1,138
852,0,0,138
85,1,0,138
936,0,0,138
35,1,1,138
461,0,1,138
152,0,1,138
335,0,0,138
764,1,1,138
720,0,0,138
822,1,1,138
888,0,1,138
87,1,1,138
752,0,1,138
444,1,1,138
205,0,1,138
863,0,1,138
142,0,0,138
173,1,1,138
413,0,0,138
977,1,0,138
735,1,0,138
422,0,0,138
527,0,1,138
512,1,1,138
18,1,1,138
186,0,0,138
693,0,0,138
999,1,0,138
939,1,1,138
104,0,0,138
707,0,1,138
224,1,0,138
495,1,0,138
410,1,1,138
531,0,1,138
168,0,0,138
277,0,1,138
250,1,0,138
775,1,1,138
519,1,1,138
979,1,0,138
218,1,0,138
228,0,0,138
823,0,1,138
285,0,0,138
340,1,1,138
916,1,0,138
637,1,0,138
283,1,0,138
644,0,0,138
486,1,1,138
271,0,1,138
300,1,1,138
567,1,0,138
431,0,0,138
411,0,1,138
133,1,0,138
586,1,0,138
229,1,0,138
984,1,1,138
893,0,0,138
15,1,0,138
751,0,0,138
22,1,0,138
675,0,0,138
26,1,1,138
243,0,0,138
697,1,1,138
392,1,1,138
516,1,1,138
269,1,1,138
490,1,0,138
424,1,0,138
498,0,0,138
776,1,0,138
93,1,0,138
700,1,1,138
110,1,1,138
151,0,1,138
606,1,1,138
676,0,0,138
487,1,0,138
449,0,1,138
385,0,1,138
683,1,1,138
420,0,0,138
367,1,0,138
789,0,0,138
974,1,0,138
140,1,1,138
862,1,0,138
970,0,1,138
139,1,1,138
27,0,0,138
507,1,0,138
694,0,0,138
785,0,1,138
267,1,0,138
298,0,1,138
855,0,0,138
816,0,1,138
74,0,0,138
478,1,0,138
906,0,1,138
578,0,0,138
101,1,0,138
380,0,1,138
378,0,0,138
635,0,1,138
701,1,1,138
400,1,1,138
394,1,1,138
710,1,0,138
945,1,0,138
94,0,1,138
711,0,1,138
257,1,1,138
593,1,0,138
946,0,1,138
136,0,0,138
467,0,1,138
857,0,1,138
339,0,1,138
755,1,0,138
1,0,0,138
581,0,1,138
56,1,1,138
213,0,0,138
43,1,0,138
156,1,0,138
237,1,1,138
48,0,0,138
980,1,0,138
398,0,1,138
107,0,1,138
696,1,0,138
344,0,0,138
843,0,0,138
230,1,1,138
605,1,0,138
55,1,0,138
319,0,1,138
601,1,1,138
316,1,0,138
13,1,1,138
614,0,1,138
889,1,0,138
885,1,0,138
437,1,0,138
97,1,0,138
582,1,1,138
608,1,1,138
937,0,1,138
143,1,1,138
986,0,0,138
184,1,0,138
941,1,0,138
275,1,0,138
650,0,0,138
799,1,0,138
547,1,0,138
627,0,0,138
14,1,1,138
909,0,1,138
188,0,0,138
342,1,0,138
214,0,0,138
588,0,1,138
715,1,1,138
896,1,1,138
509,1,1,138
270,1,0,138
268,0,0,138
223,1,0,138
870,1,1,138
198,0,0,138
181,0,1,138
377,0,0,138
869,0,1,138
383,1,0,138
314,0,1,138
566,0,1,138
226,1,0,138
957,0,1,138
483,1,1,138
539,0,1,138
768,1,1,138
62,1,0,138
978,0,1,138
465,1,0,138
141,0,0,138
312,1,0,138
191,0,1,138
688,1,1,138
167,1,1,138
174,1,0,138
354,0,0,138
753,0,0,138
639,0,1,138
678,1,1,138
452,1,0,138
91,1,1,138
448,0,1,138
154,1,0,138
49,1,1,138
50,0,1,138
131,1,1,138
135,1,0,138
841,0,0,138
164,0,0,138
306,1,0,138
115,1,1,138
619,0,1,138
722,0,0,138
544,1,1,138
631,1,0,138
571,1,0,138
105,0,1,138
122,0,0,138
4,0,0,138
864,0,1,138
995,1,1,138
560,0,1,138
6,1,1,138
671,1,0,138
587,0,1,138
895,1,0,138
329,0,0,138
76,0,1,138
84,0,1,138
443,1,1,138
738,0,0,138
969,0,1,138
99,1,1,138
626,1,0,138
677,0,0,138
195,0,0,138
96,0,1,138
28,1,0,138
246,0,1,138
954,1,0,138
867,0,0,138
653,0,0,138
743,1,0,138
337,0,1,138
36,1,0,138
71,0,0,138
641,0,0,138
669,1,1,138
725,0,1,138
744,0,1,138
106,1,1,138
423,1,0,138
530,1,0,138
353,0,0,138
554,1,0,138
640,1,0,138
292,0,1,138
812,0,0,138
968,1,0,138
770,0,1,138
190,1,0,138
193,1,1,138
436,0,1,138
416,1,1,138
525,0,1,138
975,0,1,138
891,1,0,138
232,1,1,138
833,1,1,138
848,1,0,138
657,1,0,138
178,0,0,138
924,0,0,138
500,1,0,138
163,1,0,138
146,0,0,138
811,1,0,138
334,0,1,138
345,0,0,138
358,1,0,138
503,0,0,138
645,1,0,138
310,0,1,138
809,0,0,138
46,0,1,138
673,0,1,138
552,1,1,138
278,0,1,138
837,1,1,138
599,0,0,138
38,0,0,138
824,1,0,138
328,1,1,138
983,0,1,138
317,1,1,138
600,0,0,138
853,0,1,138
202,1,0,138
797,1,0,138
80,0,0,138
149,0,0,138
137,1,1,138
756,1,1,138
846,0,0,138
524,0,0,138
488,1,0,138
245,0,0,138
45,0,0,138
199,0,1,138
393,0,1,138
569,1,1,138
216,0,0,138
469,1,1,138
47,0,1,138
130,1,1,138
326,1,0,138
172,1,1,138
705,1,0,138
185,1,1,138
471,1,1,138
963,1,1,138
702,0,0,138
648,0,1,138
427,0,0,138
577,0,1,138
372,1,0,138
404,0,1,138
548,0,0,138
558,0,1,138
886,0,0,138
815,1,0,138
747,1,0,138
405,1,0,138
116,1,0,138
918,1,1,138
432,1,0,138
279,1,1,138
472,1,0,138
33,1,0,138
879,0,1,138
545,0,0,138
445,0,0,138
570,0,1,138
835,1,0,138
726,0,1,138
876,0,1,138
663,1,0,138
790,1,0,138
463,0,1,138
659,1,0,138
108,1,0,138
429,1,1,138
388,0,0,138
771,0,0,138
417,0,0,138
861,1,0,138
53,0,1,138
12,1,0,138
832,0,1,138
477,0,1,138
291,0,1,138
661,1,0,138
308,1,1,138
900,0,0,138
194,0,1,138
221,0,1,138
810,0,1,138
118,0,1,138
591,0,0,138
590,1,0,138
518,0,0,138
706,0,0,138
642,0,0,138
662,1,0,138
887,0,0,138
211,0,0,138
624,0,1,139
571,1,0,139
626,1,0,139
627,0,0,139
790,1,0,139
65,0,0,139
672,0,1,139
200,0,0,139
701,1,1,139
849,1,1,139
128,1,1,139
70,1,0,139
487,1,0,139
740,1,1,139
545,0,0,139
213,0,0,139
435,1,0,139
288,0,0,139
21,0,1,139
944,1,1,139
367,1,0,139
286,1,0,139
631,1,0,139
180,1,1,139
133,1,0,139
126,0,0,139
369,0,0,139
150,1,1,139
151,0,1,139
532,1,0,139
885,1,0,139
56,1,1,139
879,0,1,139
482,0,0,139
110,1,1,139
796,0,0,139
221,0,1,139
270,1,0,139
654,1,1,139
438,0,1,139
485,1,0,139
979,1,0,139
450,1,0,139
928,1,0,139
717,1,1,139
393,0,1,139
512,1,1,139
811,1,0,139
6,1,1,139
445,0,0,139
220,1,1,139
754,1,0,139
867,0,0,139
801,1,1,139
982,0,1,139
961,1,0,139
278,0,1,139
396,1,1,139
430,0,0,139
362,0,0,139
313,1,1,139
135,1,0,139
405,1,0,139
67,1,1,139
798,1,0,139
705,1,0,139
228,0,0,139
772,0,0,139
473,1,0,139
814,0,1,139
776,1,0,139
402,0,0,139
465,1,0,139
238,0,0,139
942,0,1,139
38,0,0,139
318,0,1,139
454,0,1,139
912,0,1,139
640,1,0,139
306,1,0,139
327,1,1,139
389,0,0,139
553,1,0,139
764,1,1,139
839,1,0,139
72,0,0,139
946,0,1,139
586,1,0,139
570,0,1,139
237,1,1,139
719,1,1,139
567,1,0,139
143,1,1,139
983,0,1,139
33,1,0,139
324,1,1,139
252,1,0,139
169,0,0,139
415,1,1,139
196,1,0,139
736,0,1,139
426,1,0,139
432,1,0,139
368,0,0,139
981,1,0,139
74,0,0,139
62,1,0,139
172,1,1,139
642,0,0,139
978,0,1,139
845,1,1,139
864,0,1,139
635,0,1,139
77,0,1,139
652,1,1,139
333,1,1,139
552,1,1,139
783,1,1,139
888,0,1,139
502,0,1,139
830,1,1,139
753,0,0,139
574,0,1,139
548,0,0,139
901,1,1,139
472,1,0,139
13,1,1,139
190,1,0,139
477,0,1,139
490,1,0,139
140,1,1,139
422,0,0,139
695,0,1,139
573,0,0,139
262,1,0,139
866,1,0,139
19,0,1,139
825,0,0,139
391,1,0,139
462,1,0,139
542,0,0,139
671,1,0,139
464,0,0,139
967,1,0,139
455,1,1,139
87,1,1,139
321,0,0,139
930,0,0,139
149,0,0,139
364,1,0,139
591,0,0,139
463,0,1,139
590,1,0,139
673,0,1,139
679,1,0,139
139,1,1,139
176,1,0,139
819,0,1,139
703,0,0,139
718,0,1,139
964,0,1,139
612,0,0,139
514,1,0,139
974,1,0,139
682,0,0,139
735,1,0,139
696,1,0,139
759,1,1,139
58,1,0,139
277,0,1,139
81,1,1,139
75,0,1,139
670,0,0,139
30,0,0,139
739,0,1,139
431,0,0,139
762,0,1,139
73,1,0,139
596,1,0,139
132,1,0,139
379,1,1,139
484,1,1,139
541,0,1,139
20,0,1,139
382,1,0,139
910,1,0,139
643,0,1,139
630,1,0,139
25,1,1,139
943,1,0,139
769,0,0,139
374,1,1,139
175,1,1,139
398,0,1,139
876,0,1,139
903,0,0,139
893,0,0,139
582,1,1,139
217,0,1,139
50,0,1,139
78,0,1,139
182,1,1,139
307,1,0,139
329,0,0,139
690,0,0,139
10,0,0,139
63,1,1,139
251,0,0,139
592,1,0,139
644,0,0,139
768,1,1,139
544,1,1,139
931,1,1,139
537,0,0,139
647,1,0,139
813,0,0,139
675,0,0,139
546,0,1,139
394,1,1,139
289,0,1,139
834,0,0,139
12,1,0,139
504,1,1,139
254,0,0,139
988,0,1,139
861,1,0,139
748,1,1,139
184,1,0,139
973,0,1,139
392,1,1,139
815,1,0,139
311,0,0,139
838,1,1,139
947,0,1,139
689,0,1,139
31,0,1,139
410,1,1,139
492,0,1,139
35,1,1,139
877,0,0,139
899,0,1,139
48,0,0,139
674,0,1,139
578,0,0,139
226,1,0,139
992,0,0,139
960,1,0,139
870,1,1,139
547,1,0,139
119,0,0,139
240,0,1,139
750,0,1,139
336,0,1,139
243,0,0,139
236,0,1,139
935,1,1,139
383,1,0,139
406,1,0,139
282,0,1,139
788,0,0,139
509,1,1,139
416,1,1,139
71,0,0,139
363,1,0,139
168,0,0,139
774,1,0,139
191,0,1,139
601,1,1,139
101,1,0,139
95,1,0,139
352,1,1,139
599,0,0,139
118,0,1,139
521,1,1,139
715,1,1,139
868,1,0,139
641,0,0,139
161,0,1,139
125,0,1,139
144,0,1,139
272,0,0,139
68,1,1,139
315,1,0,139
891,1,0,139
116,1,0,139
424,1,0,139
404,0,1,139
223,1,0,139
829,1,0,139
255,0,1,139
564,0,0,139
142,0,0,139
937,0,1,139
577,0,1,139
461,0,1,139
397,1,0,139
921,1,1,139
791,0,0,139
844,1,0,139
793,1,0,139
131,1,1,139
344,0,0,139
86,1,1,139
232,1,1,139
162,0,0,139
927,0,0,139
738,0,0,139
619,0,1,139
413,0,0,139
115,1,1,139
167,1,1,139
8,0,0,139
53,0,1,139
381,1,0,139
500,1,0,139
478,1,0,139
997,1,0,139
323,1,0,139
134,1,0,139
157,0,0,139
89,0,0,139
894,1,1,139
266,1,1,139
216,0,0,139
165,1,1,139
985,1,0,139
873,1,1,139
916,1,0,139
446,1,0,139
668,1,0,139
698,0,1,139
113,1,1,139
621,0,0,139
536,0,1,139
904,0,1,139
862,1,0,139
855,0,0,139
880,0,0,139
248,0,0,139
560,0,1,139
375,1,0,139
860,0,1,139
57,1,0,139
638,0,0,139
52,0,1,139
273,0,0,139
604,1,1,139
881,1,0,139
281,1,1,139
784,0,0,139
766,1,0,139
356,1,1,139
806,1,1,139
202,1,0,139
562,1,0,139
678,1,1,139
468,1,0,139
417,0,0,139
755,1,0,139
497,0,1,139
17,1,1,139
787,1,0,139
276,0,1,139
93,1,0,139
688,1,1,139
681,0,0,139
34,1,0,139
710,1,0,139
80,0,0,139
887,0,0,139
479,1,1,139
646,1,0,139
636,1,1,139
971,0,0,139
832,0,1,139
782,0,1,139
745,1,0,139
661,1,0,139
122,0,0,139
503,0,0,139
713,1,1,139
711,0,1,139
581,0,1,139
699,1,1,139
45,0,0,139
733,0,0,139
919,1,0,139
993,1,1,139
203,1,0,139
39,1,1,139
781,0,0,139
129,0,1,139
206,1,1,139
338,0,0,139
337,0,1,139
954,1,0,139
212,0,1,139
686,0,0,139
655,1,1,139
425,1,0,139
579,0,0,139
23,1,1,139
902,0,0,139
609,0,0,139
265,1,0,139
400,1,1,139
778,1,0,139
926,1,1,139
969,0,1,139
924,0,0,139
108,1,0,139
15,1,0,139
727,1,1,139
529,1,0,139
493,1,1,139
889,1,0,139
518,0,0,139
833,1,1,139
458,0,1,139
816,0,1,139
271,0,1,139
345,0,0,139
892,1,1,139
60,0,0,139
51,0,1,139
614,0,1,139
871,1,1,139
741,0,1,139
166,1,1,139
663,1,0,139
948,0,0,139
127,0,1,139
966,1,0,139
913,0,0,139
818,1,1,139
515,0,0,139
659,1,0,139
227,1,0,139
474,0,1,139
909,0,1,139
863,0,1,139
906,0,1,139
414,0,1,139
526,1,1,139
189,1,0,139
246,0,1,139
301,1,1,139
508,1,1,139
557,1,1,139
583,1,1,139
357,1,1,139
409,0,0,139
244,0,0,139
259,0,0,139
467,0,1,139
230,1,1,139
724,0,1,139
987,1,0,139
795,0,1,139
922,1,0,139
0,1,1,139
46,0,1,139
105,0,1,139
102,1,1,139
549,1,0,139
608,1,1,139
865,1,0,139
625,0,0,139
743,1,0,139
466,1,0,139
651,0,1,139
427,0,0,139
950,1,1,139
527,0,1,139
980,1,0,139
233,1,0,139
158,1,1,139
210,0,0,139
54,0,1,139
732,0,1,139
886,0,0,139
616,1,1,139
351,0,1,139
615,1,0,139
241,0,1,139
990,0,1,139
941,1,0,139
163,1,0,139
120,1,0,139
9,1,1,139
195,0,0,139
100,1,1,139
956,1,0,139
99,1,1,139
269,1,1,139
469,1,1,139
123,1,1,139
827,1,0,139
211,0,0,139
